"0","summary(hflights)"
"1","      Year     "
"1","     Month       "
"1","   DayofMonth   "
"1","
"
"1"," Min.   :2011  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.:2011  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.: 8.00  "
"1","
"
"1"," Median :2011  "
"1"," Median : 7.000  "
"1"," Median :16.00  "
"1","
"
"1"," Mean   :2011  "
"1"," Mean   : 6.514  "
"1"," Mean   :15.74  "
"1","
"
"1"," 3rd Qu.:2011  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.:23.00  "
"1","
"
"1"," Max.   :2011  "
"1"," Max.   :12.000  "
"1"," Max.   :31.00  "
"1","
"
"1","               "
"1","                 "
"1","                "
"1","
"
"1","   DayOfWeek    "
"1","    DepTime    "
"1","    ArrTime    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :   1  "
"1"," Min.   :   1  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1021  "
"1"," 1st Qu.:1215  "
"1","
"
"1"," Median :4.000  "
"1"," Median :1416  "
"1"," Median :1617  "
"1","
"
"1"," Mean   :3.948  "
"1"," Mean   :1396  "
"1"," Mean   :1578  "
"1","
"
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:1801  "
"1"," 3rd Qu.:1953  "
"1","
"
"1"," Max.   :7.000  "
"1"," Max.   :2400  "
"1"," Max.   :2400  "
"1","
"
"1","                "
"1"," NA's   :2905  "
"1"," NA's   :3066  "
"1","
"
"1"," UniqueCarrier     "
"1","   FlightNum   "
"1","   TailNum         "
"1","
"
"1"," Length:227496     "
"1"," Min.   :   1  "
"1"," Length:227496     "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 855  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1696  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :1962  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:2755  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :7290  "
"1","                   "
"1","
"
"1","                   "
"1","               "
"1","                   "
"1","
"
"1"," ActualElapsedTime"
"1","    AirTime     "
"1","    ArrDelay      "
"1","
"
"1"," Min.   : 34.0    "
"1"," Min.   : 11.0  "
"1"," Min.   :-70.000  "
"1","
"
"1"," 1st Qu.: 77.0    "
"1"," 1st Qu.: 58.0  "
"1"," 1st Qu.: -8.000  "
"1","
"
"1"," Median :128.0    "
"1"," Median :107.0  "
"1"," Median :  0.000  "
"1","
"
"1"," Mean   :129.3    "
"1"," Mean   :108.1  "
"1"," Mean   :  7.094  "
"1","
"
"1"," 3rd Qu.:165.0    "
"1"," 3rd Qu.:141.0  "
"1"," 3rd Qu.: 11.000  "
"1","
"
"1"," Max.   :575.0    "
"1"," Max.   :549.0  "
"1"," Max.   :978.000  "
"1","
"
"1"," NA's   :3622     "
"1"," NA's   :3622   "
"1"," NA's   :3622     "
"1","
"
"1","    DepDelay      "
"1","    Origin         "
"1","     Dest          "
"1","
"
"1"," Min.   :-33.000  "
"1"," Length:227496     "
"1"," Length:227496     "
"1","
"
"1"," 1st Qu.: -3.000  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :  0.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :  9.445  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:  9.000  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :981.000  "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :2905     "
"1","                   "
"1","                   "
"1","
"
"1","    Distance     "
"1","     TaxiIn       "
"1","    TaxiOut      "
"1","
"
"1"," Min.   :  79.0  "
"1"," Min.   :  1.000  "
"1"," Min.   :  1.00  "
"1","
"
"1"," 1st Qu.: 376.0  "
"1"," 1st Qu.:  4.000  "
"1"," 1st Qu.: 10.00  "
"1","
"
"1"," Median : 809.0  "
"1"," Median :  5.000  "
"1"," Median : 14.00  "
"1","
"
"1"," Mean   : 787.8  "
"1"," Mean   :  6.099  "
"1"," Mean   : 15.09  "
"1","
"
"1"," 3rd Qu.:1042.0  "
"1"," 3rd Qu.:  7.000  "
"1"," 3rd Qu.: 18.00  "
"1","
"
"1"," Max.   :3904.0  "
"1"," Max.   :165.000  "
"1"," Max.   :163.00  "
"1","
"
"1","                 "
"1"," NA's   :3066     "
"1"," NA's   :2947    "
"1","
"
"1","   Cancelled      "
"1"," CancellationCode  "
"1","    Diverted       "
"1","
"
"1"," Min.   :0.00000  "
"1"," Length:227496     "
"1"," Min.   :0.000000  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," Class :character  "
"1"," 1st Qu.:0.000000  "
"1","
"
"1"," Median :0.00000  "
"1"," Mode  :character  "
"1"," Median :0.000000  "
"1","
"
"1"," Mean   :0.01307  "
"1","                   "
"1"," Mean   :0.002853  "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1","                   "
"1"," 3rd Qu.:0.000000  "
"1","
"
"1"," Max.   :1.00000  "
"1","                   "
"1"," Max.   :1.000000  "
"1","
"
"1","                  "
"1","                   "
"1","                   "
"1","
"
